
    {0.9338, 1.2191, -1.0615, 0.0744, -1.4238, -0.2339, -0.6363, 2.5579, -0.8949, 1.4926, -0.1504, 1.9960, -1.3127},
    {0.9408, 1.5684, 0.0875, -0.4986, -1.5717, 0.2412, -2.3901, 2.7965, 0.2129, 1.0484, 0.5206, -0.5610, -1.2067},
    {1.3793, 0.8204, 0.1304, 0.9419, -2.6073, -1.5685, -1.0793, 2.7567, -0.1609, 0.2290, -1.4626, -1.0500, -0.5233},
    {1.8473, 0.1733, -1.3067, 0.6235, -1.1766, -0.3666, -0.1506, -0.9327, -0.0128, 0.6740, -2.1414, -2.0734, -1.4958},
    {2.3625, -0.8393, -0.9589, -1.6285, -1.1907, 0.1953, -0.4357, -0.6329, -2.7147, 2.2050, -2.4042, -2.9739, -0.4625},
    {2.1931, -0.7417, -1.2597, -1.9395, -2.5660, -0.3268, -0.4154, 0.1669, -2.3653, -2.3795, -0.6744, -1.2573, -0.8711},
    {2.2302, -0.0894, -0.9051, -1.4422, -1.3648, 0.7628, -0.2518, -0.3314, -1.0154, -1.7072, -1.2165, 0.7834, 1.2440},
    {2.1169, 0.0751, -1.7143, -2.3143, -1.5359, 1.5476, -0.1262, -1.2735, 1.3621, -0.4866, -2.6174, 1.2275, 1.7744},
    {1.5969, -0.2115, -2.3691, -0.5986, -0.5804, 1.5244, -0.0122, -0.6859, 1.6829, -0.6776, -1.0305, 2.1566, 2.6570},
    {1.5672, -0.0131, -2.0266, 0.1319, -0.6230, 0.9650, -0.2041, 0.0386, 1.0710, -0.0910, -1.3682, 1.8565, 2.4831},
    {1.0784, 1.1922, -0.4727, 1.6011, -0.6089, 0.4567, -1.8781, -0.0618, 0.0263, 1.2030, -0.6560, 2.4106, 2.0633},
    {0.8337, 1.3740, -0.1313, 0.0762, -0.5549, 0.3567, -1.9568, -0.4431, -0.4037, 0.0884, -0.2248, 1.4377, 1.5418},
    {1.0330, 1.1430, 0.9994, 0.8597, 0.0295, 0.1537, -2.6659, -1.7806, 0.1431, -0.2148, 0.7211, 0.4521, 0.2160},
    {0.7860, -0.1386, 0.1379, 1.4806, -0.5536, -1.6738, -0.9458, 0.1903, -1.7991, -0.7539, -0.4908, -0.4157, -0.8773},
    {0.5528, 1.8149, 1.0826, 0.5898, -0.4657, -1.1625, -1.2551, 0.7784, -0.4167, -1.0714, -2.0494, -1.4280, -0.1409},
    {0.8789, 2.0951, 0.0702, 1.9201, 0.4830, -1.0368, 0.5992, -0.5202, 0.0583, -0.5589, -1.6113, -0.2961, -0.8807},
    {0.5771, 1.6268, 1.3517, 1.7639, 0.8395, -0.7444, 0.6142, 0.5297, 0.2684, -2.1574, -0.8513, 0.2117, 0.9056},
    {0.1109, 1.8327, 1.0355, 2.2453, 0.6413, -2.4022, 0.8993, 1.5590, 1.0452, -0.2699, -0.2534, 0.3763, 0.9584},
    {-0.3138, 0.8901, 0.8520, 1.5011, 1.0982, -0.5762, 0.8637, 1.0631, 0.2258, -0.7114, 0.0511, -0.2293, -0.8036},
    {-0.4902, 0.8071, 0.7707, 0.7047, 1.6873, -0.1405, 0.5399, 1.1948, 2.0062, -1.2832, -1.5705, -0.3637, -1.1386},
    {-0.3197, 0.6729, -0.2299, -0.9799, 0.4382, 0.3293, 1.0244, -0.4225, -0.2129, 0.5120, 0.7420, 0.1790, -0.0103},
    {-0.5810, 0.7647, -0.0208, -1.6783, -0.0561, 0.0315, 0.8745, -1.1628, -1.0404, -0.5567, 1.0411, 0.6594, -0.9864},
    {-0.9400, -0.5780, 1.1539, -0.0655, 0.5099, -0.7833, -0.5863, -2.0729, -1.4566, -0.3190, 0.1185, 0.0608, -0.1160},
    {-0.9076, -0.4517, 1.0252, 0.3039, 0.8106, -1.1237, -0.6290, -0.2280, -0.1026, -0.9058, 0.6879, 0.2539, -0.1001},
    {-1.0554, -0.8039, 0.7329, -0.1802, 1.1398, -0.1359, 0.0536, -0.6623, 0.2044, 0.8643, 1.1816, -0.1359, -0.6126},
    {-0.8018, 0.0826, 1.0592, 0.0823, 1.2411, 1.4143, 1.0689, -0.4734, 1.4403, 2.2523, 1.2306, 0.9023, 0.1405},
    {-1.1361, -1.3316, 0.2572, -0.6910, 0.5549, -0.4504, 0.3313, -0.0632, 1.5901, 0.7429, -0.2852, -0.6837, -0.5876},
    {-1.2114, -1.7924, -0.0546, -0.7560, 0.1812, -0.8755, 0.3869, -0.8793, -0.6130, -1.2930, -0.1181, 0.2671, -0.2025},
    {-1.0253, -0.7865, 0.5875, -0.5211, 0.9587, 0.4069, 0.1599, -0.8446, 0.2406, 0.8067, 1.0309, -0.0050, -0.5780},
    {-0.9267, -0.4601, 1.1051, 0.1089, 1.3244, 1.6227, 0.7413, -0.6261, 0.9600, 1.4416, 1.1645, -0.3536, -0.3650},
    {-0.9854, -0.6489, 0.7642, -0.2675, 0.4580, -0.2493, 1.0448, -0.1255, 0.4519, 0.1250, -0.8637, -1.1315, 0.1404},
    {-0.4904, 1.0111, -0.0739, -1.1075, 1.0947, -0.1524, 0.2135, -1.1657, -1.7518, -0.1184, 1.1083, 0.3307, -0.2521},
    {-0.1632, -0.0992, -0.1682, 1.1360, -1.3179, 0.4422, 1.2646, 0.9737, 0.5681, 0.1385, 1.5261, 1.0312, 0.7415},
    {-0.2258, 0.1075, -0.0118, 1.0369, -1.2737, -1.7891, 0.1742, -0.7312, -0.9684, 0.6426, -0.8461, 0.7602, 0.1132},
    {-0.4519, -0.6896, -0.6002, 1.1133, -0.9448, -1.5813, 0.5606, -0.5947, -1.2952, 0.2437, -0.0129, 0.0458, 0.1893},
    {-0.6829, -0.8553, -0.0877, -0.5396, -0.2805, 0.8282, 0.9423, 0.3781, 0.3309, -1.1351, -0.1746, -1.0326, 0.0348},
    {-0.8860, -0.7937, 0.3893, -0.0469, -0.2077, -1.3092, 0.9763, 1.4589, 0.7726, 0.5181, 1.5889, -0.5038, -0.3545},
    {-0.9036, -0.6661, 0.1487, -1.3201, 0.5492, 0.4518, 0.8045, 0.5246, 0.8005, -1.2708, 0.2820, 1.8005, -0.9904},
    {-0.3310, -0.3183, -1.2368, -1.7194, 0.0456, 1.8683, -0.4415, 1.1891, 1.3521, 0.5102, 1.3450, 0.4811, -0.5823},
    {-0.8486, -0.4974, 0.4474, 0.1728, 0.0163, -0.6666, 0.7845, 0.0430, 0.7137, 0.0088, 0.1642, -0.4482, 0.3190},
    {-0.3951, 0.0130, -1.3950, -1.8294, -0.5145, -1.2306, -1.0428, -0.7180, 1.0137, 1.3993, 0.7117, 0.2965, -0.7973},
    {-0.2043, 0.1851, -0.0895, 0.5830, -0.2959, 1.6777, 1.4462, -0.7507, 1.3124, 0.0452, -0.3421, -0.5704, 1.9052},
    {-0.6856, -0.4601, -0.0099, -0.4892, 0.9790, 0.0714, -0.1445, 0.4820, 0.3539, 2.0207, 0.3503, -0.1761, 1.2413},
    {-0.6800, -0.3282, 1.2386, 0.3558, 0.4776, 0.5956, 0.3011, 0.0063, 0.9625, -0.8619, -0.2165, 0.6358, 0.1130},
    {-0.4866, -0.2093, -0.2720, -0.9482, 0.8034, 0.8835, -1.7082, 0.3068, 0.5778, 1.1296, 1.0141, -1.3134, -0.4372},
  },
  {
    {-0.0641, -1.7785, -1.4660, -1.1978, -0.3321, 0.0215, 1.3181, 1.0376, -1.2421, 0.3766, 0.3704, -0.3618, -0.9986},
    {-0.9212, -0.9009, 0.2293, -1.0685, 0.0659, -0.2343, 0.5504, -0.3183, 0.0253, -1.1178, -0.5584, -0.0567, -0.3833},
    {-1.0034, -1.1234, 0.2756, -0.4403, 0.5193, -0.7621, 0.4472, 0.6182, 1.1182, -0.2340, -0.1744, -0.5210, -0.4890},
    {-0.4054, 0.0396, -0.3564, -1.2329, 0.2932, -0.0526, -0.3619, -0.4403, 0.9238, 0.1329, -0.1946, 0.0471, -0.4316},
    {-0.5220, -0.2601, -0.2721, -0.3291, 0.4384, -0.9310, -1.1720, -0.7984, -0.0585, 0.4926, 0.1805, -0.7050, -1.8346},
    {-0.9352, -1.0498, 0.2577, -0.3766, 0.1565, -0.4840, -0.3806, -1.7421, -0.4093, -0.2137, -0.0813, -0.3096, 0.0880},
    {-1.0154, -1.2675, 0.2050, -0.3422, 0.4419, -0.2650, 0.3920, -0.1494, 1.5613, 0.8987, 0.0018, -0.0198, -0.1195},
    {-0.9779, -1.1587, -0.5286, -0.5595, 1.1077, -1.0769, -0.3340, -0.0609, -0.5709, -0.9004, -0.3686, -0.3255, -0.3831},
    {-0.9861, -1.1096, 0.1653, -0.7349, 0.2952, -0.6741, -0.3986, -1.1156, 0.5141, 0.1532, -1.0857, -0.8216, 0.6259},
    {-0.6240, -0.2696, -0.0427, -0.3632, 0.9438, -0.8889, 0.2912, 0.5439, -0.7235, -1.0180, 0.2257, 0.5412, 0.1391},
    {-0.3196, 0.1713, 0.8624, -0.3310, 1.1065, -0.1093, 0.0428, -0.4248, 0.2195, -0.1858, 0.1666, 1.1883, 1.1670},
    {0.9565, 2.0346, -0.6885, -0.0547, -0.5456, -1.1339, 1.3297, 0.3795, -0.4653, 1.3756, 0.6440, -2.4010, -0.5320},
    {1.5005, 1.4073, 0.2389, 0.3182, -0.5549, -1.3446, 1.2698, 1.8901, -0.4960, 0.0272, -0.1516, 0.6165, 1.2852},
    {1.4707, 1.1014, 0.7126, 0.1298, -0.7961, -0.0946, -0.9793, 2.1559, 0.0944, -0.5478, 0.3561, 1.9912, 1.6351},
    {0.9527, 0.3325, -0.1824, 1.7564, -0.3107, -1.2987, -0.7531, 3.0033, -0.5361, -1.1531, 0.1763, 1.0981, -0.4909},
    {0.9725, 0.6640, -0.6832, 3.3293, 0.2755, 0.4151, -1.6074, 1.0377, 0.0623, 0.3850, -0.7120, -0.6272, -1.3131},
    {1.0709, 0.9169, -1.4120, 1.0008, 0.2188, 0.1990, -2.2035, 1.7018, -0.0973, 0.7537, -1.9539, -0.1508, -1.6385},
    {1.3938, 1.1855, -1.1384, 0.3554, -0.9855, -0.2692, -2.8279, 1.5608, -0.0433, -0.4538, -0.7511, -1.2714, -1.7859},
    {1.8092, 0.8248, -0.5346, 0.1315, -2.6511, -0.3541, -1.7227, 1.6108, -0.3834, -3.0555, -1.8422, 0.0256, 0.2127},
    {2.0254, 0.3673, 0.3147, -1.1727, -2.6758, -0.3551, -0.1847, -0.1322, -1.6240, -1.4588, -1.2321, 1.6486, -0.1115},
    {2.0249, 0.3639, -0.6276, -1.1218, -2.9632, 0.9920, -0.0637, -0.4850, -2.0261, 0.5592, 0.4459, 2.9944, 0.8712},
    {1.9526, 1.1005, -1.5139, -0.6573, -2.4693, 2.4017, -0.8015, -0.7770, -1.1354, 2.1860, 1.4902, 1.7871, 2.3474},
    {1.4755, -0.9235, -2.6765, -1.5724, -2.2785, 2.2205, 0.0483, -0.0870, 0.2946, 1.5871, 3.7953, 1.0968, 2.6834},
    {2.2392, 0.1021, -1.6710, -0.7973, -0.9104, 1.8957, 0.3715, -0.8227, 0.6857, 2.1998, 3.0126, 1.4727, 2.1301},
    {1.6536, 0.7735, -0.9594, 0.1074, -0.7584, 1.3055, -0.2863, -1.0054, -1.5773, 1.1078, 1.2315, 1.0782, 1.5252},
    {0.1564, 1.4589, -2.8493, -2.0048, 1.1541, 1.0350, -1.2430, 0.5931, -2.2853, 1.9218, 0.4038, 1.3615, 2.2917},
    {1.2568, 2.2363, -1.3868, 0.0972, 0.1078, -0.9226, -0.8800, -2.2529, -1.1080, 0.8889, 0.9983, 1.4492, 0.3911},
    {0.6247, 0.6357, -2.1941, -0.3203, -1.0911, -1.2005, 0.0751, -1.7048, -1.3975, -1.2372, -1.1663, 1.0295, -0.7504},
    {1.1911, 2.1534, -0.5335, 1.0332, -0.0224, -2.2318, 1.0035, -0.8538, -0.8516, -0.4233, -1.9914, -1.0689, -0.6069},
    {0.7230, 2.3355, -0.4094, 2.3130, 0.5939, -0.2423, 1.8066, -1.3846, -0.9481, -0.8939, -0.7399, -0.3427, -0.5619},
    {0.5339, 2.1483, -0.5336, 2.1099, 0.1043, 0.0156, 1.9429, 0.7834, 0.3756, -1.0235, -0.8700, -0.7341, 0.4202},
    {0.5617, 1.3181, 0.3743, 0.8870, -0.0216, -0.3126, 1.5134, 0.9092, 0.4668, 1.5325, 0.5746, 0.4572, 0.2742},
    {0.3199, 0.5723, -0.5793, 2.3883, -0.1361, -1.5012, -0.9714, 0.5337, -1.9402, 0.1188, 0.3407, -0.5037, 0.7068},
    {-0.0299, 0.3783, 1.1686, 1.0658, 0.2986, 0.9400, 0.6290, 0.5226, -0.7225, 0.7150, 0.6426, -2.2995, -0.7857},
    {-0.3423, 0.0643, 1.0372, 1.7991, 2.0880, 1.7000, 0.8261, 0.5197, -0.9895, -0.7713, -0.4452, -0.5160, 0.1309},
    {-0.4988, -0.3003, 0.9072, 0.5453, 0.2019, 1.4773, 0.6605, -0.1393, -0.4905, 0.5903, 1.0071, 0.4904, 0.3918},
    {-0.4029, -0.1094, 1.7637, -0.1531, 0.3174, 2.0199, -1.1195, -1.3910, -1.0206, -1.7457, 1.1546, 0.1597, 1.1659},
    {-0.6626, -0.5143, 1.2328, -1.0391, -0.4237, 0.5251, -0.8250, -0.7622, 0.8796, 0.7355, 0.7810, -0.3114, -0.2302},
    {-0.7524, -0.7254, 1.5751, 0.4370, 0.0734, 0.2810, -0.5010, -0.4851, 0.0460, 0.3449, 1.1441, -0.7581, -1.3217},
    {-0.8896, -0.7055, 1.6093, 0.8687, 0.2542, 0.7261, 0.2487, 0.0031, 1.4183, -0.7536, -0.8845, -0.4856, -0.6605},
    {-0.7557, -0.8095, 0.4887, -0.3275, -0.0101, -0.3757, -1.2528, -0.0432, 2.2023, 1.1331, 1.1471, -0.0505, -0.1173},
    {-0.8529, -0.9368, 0.6745, 0.1112, 0.0836, 0.3467, 0.2463, -1.1218, -0.2097, -1.1474, 0.4767, -0.3425, -0.2875},
    {-0.8814, -0.9483, 0.5322, -0.2605, 0.7311, 0.9235, 0.2067, 0.0639, 1.4996, 0.4725, -0.5170, -1.2613, -0.4562},
    {-0.7486, -0.5982, 0.8260, -1.1211, -0.6707, -0.3002, -0.2525, -0.2470, 0.7006, -0.0291, -0.4303, -0.6486, 0.1672},
    {-0.9381, -1.3106, 0.1685, -0.4930, -0.1709, 0.2414, -0.1298, 0.1392, 1.0450, -0.3685, 0.1297, -0.9473, 0.3485},
    {-0.8261, -0.6813, 1.1724, -0.0992, 0.3552, -0.6831, -0.0868, -0.5284, 0.7827, 0.8653, -0.4851, -0.6928, 0.1668},
    {-0.7720, -0.5754, 0.2851, -0.0442, 0.4683, 0.1153, 0.5188, -0.5875, 1.4555, -0.2952, -0.2724, 0.5542, 0.2001},
    {-0.6997, -0.6485, -0.3701, -0.5267, 0.8500, 0.4897, 1.4349, 0.8281, 1.2594, -1.5450, -1.5179, -1.7509, -2.0245},
    {-0.7030, -0.2290, 0.8253, 1.1339, 2.1016, 0.1794, -1.0228, -0.2240, 2.1186, 0.4943, -0.0347, -1.1559, -1.2978},
    {-0.7852, -0.7160, 0.5228, -0.5916, 0.8225, 0.7267, 1.2527, 0.5887, 0.3924, 0.3116, -0.1984, 0.2951, -0.0784},
    {-0.7986, -0.7550, -0.2943, 0.0380, 0.8057, -1.2738, 1.2874, 1.1878, -0.0369, -0.2357, -0.0736, 0.1074, -0.8642},
    {-0.8034, -0.8183, 0.2694, -0.1131, 0.6512, -0.2291, -0.1793, -0.7597, 1.0194, 0.2233, -1.1470, -0.8766, 0.0836},
    {-0.7510, -0.7329, 1.1067, 0.4598, 0.7719, -0.2186, 0.0469, 0.2036, 0.2753, 0.1547, 0.3078, 0.4524, -0.3091},
    {-0.7510, -0.7666, 1.3937, 0.1466, -0.4058, -0.6691, -1.0292, -0.5439, -0.5953, -0.6298, -0.1279, -0.0232, 0.1222},
    {-0.7584, -0.4492, -0.2629, -0.5635, 0.1684, -2.2157, -0.4551, 0.2901, 0.7695, 0.0589, -0.0963, 0.4647, 0.1302},
    {-0.8188, -0.8382, 0.4319, -0.5473, 0.0818, 0.4057, 1.6713, 0.3647, 0.1845, -0.9276, -0.0298, 0.5964, -0.3801},
    {-0.4545, -0.0582, 0.4117, -0.4972, 0.7256, 1.4840, 1.2654, 0.8111, 0.4551, -1.1394, 0.3503, 0.1995, -0.0138},
    {-0.7203, -0.5009, 0.5278, -0.3807, -0.1913, -0.1829, 0.9546, -0.5290, 0.1453, -0.8675, 0.2094, 0.1779, -1.1354},
    {-0.7659, -0.5313, 0.0607, -0.5943, 0.2806, -0.6616, 0.1471, -0.2109, -0.3675, 0.4527, -0.8671, -0.8395, 0.3946},
    {-0.7224, -0.3103, 0.9906, -0.1036, 0.9716, 0.5690, 0.1583, -1.4910, 0.0517, 0.4732, -0.4894, -0.3140, -0.4312},
    {-0.2061, 0.7250, 0.5488, -0.4297, 0.4500, -0.1032, 0.0684, -0.2627, 1.3096, 0.6505, -0.2747, 0.1139, 0.7283},
  },
  {
    {-0.4131, -2.4872, -1.2101, -1.3117, -0.5466, 0.3912, 0.6895, 0.3504, -0.8209, 0.4201, 0.2691, -1.2206, -1.3803},
    {-0.8168, -0.3573, 0.2944, 0.0713, 0.5578, -0.9544, -0.0085, -0.0475, 0.1812, -1.4704, -0.0290, 0.6151, 0.3316},
    {-1.1147, -1.0474, 0.4425, 0.2871, 0.9029, -0.1642, 0.1854, 0.3649, 1.0756, -0.4292, -0.8014, -1.1827, -0.6324},
    {-1.0525, -1.0907, 0.1224, -0.0626, -0.0371, -0.8059, 1.4424, 1.0246, 0.1679, -1.3790, -0.3287, -1.0680, -0.7623},
    {-1.2023, -1.4616, 0.1402, -0.3352, -0.0426, -0.8238, 0.3878, -0.8397, 0.3788, 0.1367, -0.6414, -0.8897, -0.4472},
    {-1.2501, -1.4840, 0.0695, -0.4998, 1.1733, -0.6368, -1.3511, -0.7283, 0.8426, 0.4537, -0.4339, -0.4351, -0.3447},
    {-0.0956, -0.3754, -0.8748, 1.2298, -0.7589, -1.5811, -1.3218, -0.1325, 0.0843, -0.1917, -0.3990, 0.2391, 0.3404},
    {-0.7683, -0.0813, 0.3801, -0.2208, 0.0679, -0.5807, -1.5726, -2.5145, -0.7467, 0.5024, 0.0995, 0.2004, -0.2973},
    {-1.0690, -0.4628, 0.9953, -0.1223, 1.0048, -0.1505, -0.3324, -0.1563, -0.0772, -0.4971, -0.1436, -0.3341, 0.4468},
    {-1.0994, -0.8468, 0.6320, -0.2632, 0.2432, -0.6513, -0.5158, -1.5009, 0.4833, 0.0584, -0.3617, 0.1983, -0.3223},
    {-1.1363, -1.1356, 0.2943, -0.4030, 0.2426, -0.3761, -0.2060, -0.6236, 0.1461, 0.5985, 0.2841, -0.3286, 0.2734},
    {-1.2677, -1.7874, -0.1663, -0.3127, 0.5917, 0.1724, 0.5869, -0.1632, 0.6646, 0.6908, 0.0539, -0.8830, -0.1882},
    {-0.7668, 0.5771, 1.0721, -0.5421, 0.3518, 1.0273, 1.9110, -0.6732, -1.0481, -0.3041, -0.2353, -0.5289, 0.6894},
    {0.1385, 1.8267, -0.7032, -1.1944, -0.1302, 0.5393, 0.4630, 0.2580, -1.6255, -0.7840, -0.0074, 0.4948, -0.3454},
    {0.7052, 1.4349, -0.7809, -1.1029, -0.8867, -1.6693, -1.2871, 1.8087, -1.0380, -2.6520, 0.0673, -0.9958, -1.8881},
    {0.8775, 1.8063, -1.0904, -1.2379, -0.2825, -0.7332, -0.0058, 2.1622, 0.1069, -0.4486, -0.5970, -1.5275, -0.2619},
    {0.9249, 0.3186, -0.7236, 0.4368, -2.0148, 1.2401, 0.1785, 2.2698, -0.2083, -0.0043, 0.3408, 0.8492, 0.7738},
    {0.8244, 0.5264, -0.4416, 0.7862, -1.6830, 0.7588, 0.1795, 1.6661, -0.6101, 0.4226, 1.2433, 0.6869, 0.3601},
    {0.9869, 0.4083, -0.7928, 1.8590, -0.4698, -0.8299, -0.7077, 2.1293, -0.2746, 0.6088, -0.3221, 0.0422, 1.8108},
    {1.0921, 0.6628, -1.2786, 0.9539, -1.3119, 0.7172, -1.9341, 1.5150, -0.0551, 0.5326, -0.3723, -0.7588, -0.2445},
    {1.6561, -0.2139, -1.2769, -0.0058, -1.9170, -1.5616, -1.7696, 2.1558, -1.7790, -1.0474, -0.3774, -1.2900, -1.6221},
    {1.8233, -0.4797, 0.1328, 0.2172, -3.1645, -1.0493, -0.9308, 0.9734, -2.0533, -1.4676, -1.5996, 0.5173, -1.2910},
    {1.7026, -0.4095, 0.3707, -1.9310, -2.2187, 0.3656, -1.5300, -1.4166, -0.4679, -1.0392, -0.6976, 1.5556, 2.4976},
    {1.8890, -0.9172, -1.4645, -0.2967, -2.6864, 0.7642, -1.8185, 0.0221, -2.0275, 0.6142, -0.7866, 2.4735, 1.9145},
    {2.0792, -0.9963, -1.4824, -1.2635, -1.1217, 1.1217, -1.2994, -0.6311, -0.6552, 0.9529, 0.2771, 2.6184, 3.7567},
    {2.0005, -1.3116, -2.0583, -2.2589, -0.3027, 0.3334, 0.1956, 0.4620, -0.6510, 2.9115, 3.0258, 1.3341, 0.4991},
    {2.0520, -0.4823, -2.0652, -2.2050, 0.7556, 0.7472, -0.2482, 0.2194, -0.0552, 1.6361, 3.3492, 2.3985, 0.1815},
    {1.8725, -0.0606, -1.3678, -1.1664, -0.6158, 2.0503, -0.2328, -0.1228, -0.1097, 0.9057, 3.5769, 1.3066, 0.0392},
    {1.1354, 0.3831, -0.3436, -0.1706, -1.1245, 1.5602, -0.5431, 0.0323, 0.1751, 2.2461, 2.0870, 0.1587, -1.1650},
    {0.9713, 0.9913, -0.9558, 0.0250, 0.3649, 1.6876, -1.0673, 0.0189, -1.4070, 2.1712, 1.0230, 2.5262, 1.8414},
    {0.2954, -0.4234, -0.7880, -1.4590, -1.0273, 0.4011, -1.2419, -0.5307, -0.4246, 0.5765, 0.4677, 1.1656, -0.4257},
    {0.9034, 0.5388, -0.1923, 1.2407, -0.6023, -3.2410, 0.2421, -1.1129, -1.5106, -0.3192, -1.4524, 0.5561, -0.8896},
    {0.3777, 1.9725, -0.9302, 1.7690, -0.4436, -0.8110, 0.7223, -0.6008, -1.0438, -0.1774, -1.6227, -1.0526, -1.2036},
    {-0.0654, 0.0163, -1.1989, 0.8551, 0.6225, -0.2805, 1.6734, -0.2701, -0.3761, -1.2236, -1.4473, 0.0219, -0.7893},
    {0.4503, 0.0799, -0.0445, 0.3493, 0.5842, -0.7886, 0.1807, -0.6432, 0.3289, -0.3121, -1.0039, 1.0360, 0.8263},
    {0.2017, 0.8784, -1.0059, 1.4735, 0.1557, 0.9485, -0.0584, 1.0878, -0.1193, 0.0808, -0.1370, -0.3372, -1.1073},
    {0.6801, -0.4582, -1.0340, -0.2474, 0.4918, -0.2587, 1.2806, 0.1801, -0.1645, -0.7764, -0.1598, -0.7158, -0.4522},
    {-0.5505, 0.8584, -0.3960, 1.3596, 0.6738, -0.6666, 1.9197, -0.4456, -1.5403, 0.4278, 1.0045, 0.6570, 0.8530},
    {-0.7585, -0.0192, 0.3407, 0.4470, 0.6893, -1.1284, 2.1154, 0.7007, -0.3955, -0.1990, -0.3680, -0.6567, -0.3261},
    {-1.0363, -0.0171, 0.9088, 0.4391, 0.5622, 0.5254, 1.4011, 1.3427, 1.9795, -0.9469, 0.1278, 0.2196, -0.1765},
    {-0.8922, -0.3724, 0.5586, 0.2577, 1.2570, -0.3787, 0.5133, -0.5196, -0.6247, 0.7478, 0.7248, -0.8308, -1.1052},
    {-0.8193, 0.8295, 1.9762, 0.0972, 0.3508, -1.6752, -0.2349, 0.0020, 0.5051, 0.7712, 0.0271, -0.0335, -0.0718},
    {-0.2985, 0.7512, 2.1180, 1.1752, 1.2375, 0.2658, -0.3199, -1.4538, -0.3202, 0.3509, 0.2060, -0.2723, 0.2019},
    {-0.0717, 1.4106, 0.4137, 1.8710, 1.0876, 0.2066, 0.6847, 0.1417, 1.1310, -0.0993, 0.5503, 0.2392, 0.3746},
    {-0.0283, 0.5741, 1.1044, -0.8365, 0.7041, 0.9389, 0.4303, -0.7763, 1.0533, -0.6827, -0.7872, -0.1506, -0.3744},
    {-0.7581, 0.7452, 1.2553, -0.8784, 0.6727, 0.1504, 0.2986, -0.7896, 0.1152, 0.6163, -0.1313, -0.6384, 0.2741},
    {-0.5778, 0.7547, 1.5947, -0.8983, 0.4978, 0.3801, 0.3523, -0.1350, 0.3448, -0.5284, -0.9630, -1.1059, -0.1787},
    {-0.7182, -0.1062, 0.6785, -1.1832, 0.2490, -0.2703, 0.7204, 1.3207, 3.0315, 1.4072, 0.1758, -0.1401, -0.3283},
    {-0.1113, 1.0482, 1.5864, 0.0563, 0.7969, 0.4073, 0.4232, -0.3763, 1.1695, 0.1958, 0.3094, 0.4993, 0.5174},
    {-0.2907, 1.5881, -0.0869, 0.8095, 1.5863, 0.9558, 0.9078, -0.0345, -0.3226, 0.3107, -0.0044, -0.0773, 0.3444},
    {0.2086, 0.2785, 1.6236, 0.3959, 0.7471, -0.2443, 0.9987, 0.3744, 1.0402, -0.1986, -0.3408, 0.0688, 0.3368},
